CUSTOMER_ID,CUSTOMER_NAME,GENDER,PRODUCT_ID,PRODUCT_NAME,PRICE,SUPPLIER_ID,SUPPLIER_NAME,STORE_ID,STORE_NAME,ORDER_ID,ORDER_DATE,QUANTITY_ORDERED,TOTAL_SALES
17,Ethan Martin,Male,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,177831,2019-04-01 03:09:00,1,549.99
50,Penelope Reed,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,177687,2019-04-01 04:12:00,1,1999.99
94,Eleanor Stewart,Female,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,186754,2019-04-01 05:06:00,1,149.99
80,Caroline Morgan,Female,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,185103,2019-04-01 05:18:00,1,1499.99
20,Amelia Gonzalez,Female,38,Canon EOS RP Mirrorless Camera,1299.99,9,Canon Inc.,6,Photo World,191585,2019-04-01 05:58:00,1,1299.99
85,Wyatt Alexander,Male,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,189813,2019-04-01 06:02:00,1,999.99
55,Jonathan Bailey,Male,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,186650,2019-04-01 06:11:00,1,1299.99
45,Gabriel Ramirez,Male,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,178407,2019-04-01 06:14:00,1,399.99
67,Adam James,Male,95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99,32,Lenovo Group,2,Tech Haven,184067,2019-04-01 06:18:00,1,1899.99
23,Alexander Walker,Male,86,LG UltraGear 27GN950-B Gaming Monitor,1499.99,11,LG Electronics,4,Game Zone,192285,2019-04-01 06:23:00,1,1499.99
27,Henry Scott,Male,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,193992,2019-04-01 06:27:00,1,249.99
82,Savannah Howard,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,181561,2019-04-01 06:42:00,1,99.99
4,Emily Brown,Female,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,182960,2019-04-01 06:47:00,1,99.99
12,Mia Taylor,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,189270,2019-04-01 06:59:00,1,349.99
2,Jane Smith,Female,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,189001,2019-04-01 07:01:00,1,1399.99
48,Zoe Morris,Female,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,186297,2019-04-01 07:01:00,1,249.99
69,Jack Ross,Male,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,181552,2019-04-01 07:06:00,1,549.99
67,Adam James,Male,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,186576,2019-04-01 07:08:00,1,199.99
37,David Roberts,Male,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,191788,2019-04-01 07:17:00,1,1299.99
76,Audrey Perry,Female,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,182666,2019-04-01 07:17:00,1,2999.99
64,Nora Hughes,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,193621,2019-04-01 07:21:00,1,349.99
75,Isaac Jenkins,Male,76,ASUS TUF Gaming VG279QM Monitor,349.99,23,ASUS,4,Game Zone,189256,2019-04-01 07:27:00,1,349.99
53,Christian Bell,Male,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,176831,2019-04-01 07:39:00,1,149.99
66,Luna Flores,Female,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,189152,2019-04-01 07:40:00,1,499.99
71,Owen Foster,Male,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,181016,2019-04-01 07:42:00,1,799.99
34,Lily Carter,Female,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,176603,2019-04-01 07:46:00,1,499.99
54,Aubrey Cooper,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,180520,2019-04-01 07:46:00,1,199.99
82,Savannah Howard,Female,22,Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard,199.99,21,Corsair,4,Game Zone,193823,2019-04-01 07:49:00,1,199.99
59,Isaiah Howard,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,187999,2019-04-01 07:51:00,1,799.99
100,Genesis Mitchell,Female,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,183822,2019-04-01 07:54:00,1,699.99
36,Evelyn Perez,Female,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,178720,2019-04-01 07:55:00,2,199.98
76,Audrey Perry,Female,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,184775,2019-04-01 07:57:00,1,1199.99
65,Joseph Peterson,Male,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,177219,2019-04-01 07:59:00,1,2999.99
78,Ariana Peterson,Female,32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99,28,SteelSeries,4,Game Zone,177553,2019-04-01 08:00:00,1,329.99
32,Chloe Nelson,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,180221,2019-04-01 08:00:00,1,99.99
54,Aubrey Cooper,Female,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,184548,2019-04-01 08:02:00,1,649.99
4,Emily Brown,Female,66,Acer Aspire 5 Laptop,549.99,25,Acer Inc.,2,Tech Haven,179069,2019-04-01 08:06:00,1,549.99
55,Jonathan Bailey,Male,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,193851,2019-04-01 08:09:00,1,69.99
31,Matthew Adams,Male,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,180003,2019-04-01 08:15:00,1,499.99
36,Evelyn Perez,Female,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,188535,2019-04-01 08:18:00,1,499.99
61,Thomas Brooks,Male,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,183517,2019-04-01 08:23:00,1,2499.99
87,Luke Butler,Male,6,Xbox Series X,499.99,6,Microsoft Corporation,4,Game Zone,186362,2019-04-01 08:24:00,1,499.99
35,Samuel Mitchell,Male,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,186362,2019-04-01 08:24:00,1,1299.99
31,Matthew Adams,Male,7,AirPods Pro,249.99,7,Apple Inc.,3,Sound Zone,192696,2019-04-01 08:32:00,1,249.99
32,Chloe Nelson,Female,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,180711,2019-04-01 08:37:00,1,349.99
61,Thomas Brooks,Male,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,191947,2019-04-01 08:38:00,1,1099.99
74,Claire Long,Female,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,187228,2019-04-01 08:38:00,1,699.99
52,Victoria Morgan,Female,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,177130,2019-04-01 08:43:00,1,499.99
60,Riley Ward,Female,44,Corsair Virtuoso RGB Wireless Gaming Headset,179.99,21,Corsair,4,Game Zone,191334,2019-04-01 08:46:00,1,179.99
95,Sean Ramirez,Male,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,181218,2019-04-01 08:51:00,1,6499.99
61,Thomas Brooks,Male,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,177712,2019-04-01 08:53:00,1,199.99
26,Abigail King,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,186564,2019-04-01 09:00:00,1,199.99
26,Abigail King,Female,33,OnePlus 9 Pro,899.99,29,OnePlus Technology,1,Electro Mart,183983,2019-04-01 09:00:00,1,899.99
72,Mila Powell,Female,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,183201,2019-04-01 09:01:00,1,1899.99
91,Brandon Ward,Male,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,184738,2019-04-01 09:01:00,3,509.97
28,Madison Wright,Female,51,MacBook Pro M2,1999.99,1,Apple Inc.,2,Tech Haven,186090,2019-04-01 09:04:00,1,1999.99
76,Audrey Perry,Female,78,Lenovo Yoga C930 2-in-1 Laptop,1199.99,32,Lenovo Group,2,Tech Haven,181217,2019-04-01 09:10:00,1,1199.99
69,Jack Ross,Male,16,Sony A7 III Mirrorless Camera,1999.99,16,Sony Corporation,6,Photo World,187559,2019-04-01 09:12:00,1,1999.99
63,Aaron Gray,Male,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,176743,2019-04-01 09:17:00,1,199.99
8,Sophia Davis,Female,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,177668,2019-04-01 09:20:00,1,1799.99
